rel,sha256,size
.rcode/references/REFERENCES_INDEX.md,5a72960a3c943d4f336e892141a72628e13fe9beb88860cac05dd92f87ebb48e,6845
.rcode/references/agent-contracts.md,43f7216451f6c5e3fb11dd8805359e8ac84d2151a3db779eebd82e75e02e2769,1110
.rcode/references/agent-shared-rules.md,10364cdfd1f844f108d92c3310f2cb123a102d736f8e0bca9371cbfc37e5a10b,5721
.rcode/references/assumptions-analyzer-playbook.md,d1aab052278e00d71c348bc08c55bdd62ee134a021dff2f21df788d7405a3ac7,2903
.rcode/references/auditor-shared-checklists.md,f9d4d3022d9d49bb261b33343954b13a4d267e0160f9f44b04e7cbadade712e5,4309
.rcode/references/auto-init-guard.md,7a57d8cdefb04dca71d769a766dfb64204c3f845207f5efd78e5db51868c26c7,3795
.rcode/references/brain-methods.csv,7974140a162e4a5017ccb16d17ccd1d502010e29f770fbcb1541634a12eb423d,3162
.rcode/references/checklist-architect.md,68eb7d3f2d93b1bf3b69591a4044a800da9766345114611a7a7c6122c9d710ee,5310
.rcode/references/checklist-change.md,e7e822cb8ac8d7a47de2851d52f61e8bd9d22ea6aa6dd52c1d7276ee14b0589d,5784
.rcode/references/checklist-pm.md,c35ea2259e2438db52334b9c97efb2770440d31d5b724b70ece770acbdb99aa9,5820
.rcode/references/checklist-po-master.md,e3924fb18411cdb88371e62a49102e874903351a1870479cc25c59ae529a41a4,3614
.rcode/references/checklist-story-dod.md,26d97ef287e8d9010dd8e30a678bc9d3619e4f89f688d0accc974a0a3277ba51,3113
.rcode/references/checklist-story-draft.md,5b262e6e40dc83358309335cf3fb95ce17c947fe3a27bd9223d2238c44774409,1722
.rcode/references/checkpoints-index.md,6028560249d0825e82ff7f5b8b8cf3fee9f94cbe08bb296745752dbe3190bd96,2584
.rcode/references/checkpoints.md,ecf370304b4a904bdaef8ab605cfe83930e605afbb751d196ac6de581854452a,30094
.rcode/references/code-fixer-playbook.md,6f38ee9f83c50998cb321a31e2e9e54e78b422828f882271f3b0162fb25aebee,3084
.rcode/references/code-reviewer-playbook.md,b642173ef86aa2848f765ea91b9c592f204ae877368a1bf1d8dfdcdee688c9a2,3378
.rcode/references/codebase-grounding.md,c1937e8e3ad0766ee3d0798664a4f7e2c355568f7bede8bbcc91f2171e62aac9,2936
.rcode/references/codebase-mapping-process.md,22f9db885235087d334782255ddb2872f981c76cf7d1797e05ffb3c5f162e675,7867
.rcode/references/command-redirect-format.md,cb1a1bd4a718f5296b02d5d3fa3f5afde85cd8ecf8d6395d6f8be482da32b946,2201
.rcode/references/commit-conventions.md,e039200237942c16db92e7ef16340cae154c839984cbb56a9df3d5a688829452,5590
.rcode/references/common-bug-patterns-index.md,4be91f34c41218418772726667a81d3240fe876da3d231fb718721a409399cae,2592
.rcode/references/common-bug-patterns.md,f3e6b8173103976400e7bb89dcf93fee7c875b4cd834d7ce6104c05b8655d2ba,18332
.rcode/references/context-budget.md,a7571dc368066e9095f8ad2d3f81fa0e4e718985d11e173a6751543cf366460d,3148
.rcode/references/continuation-format.md,b0afa91b7c66236e878895b5c91f6c3be1452d0fa51ef27840488d3fa391b20e,4350
.rcode/references/council-protocol.md,15b280e8723ae84e65c8a276f1d105cacaf6c02f6dd62d0ca999de342a2deb4d,4427
.rcode/references/debugger-playbook.md,6f142eec87ffb2a1d1bb3067abb657f907ca6c6c90192fba264f7ff1feb2dfe2,4572
.rcode/references/dispatch-banner.md,ac082833c1c88f931cf024c6dcc95a273af5bf2eadbc49bd8ee45e01bc5778e5,7231
.rcode/references/domain-probes.md,866d6a450fa72656dcbe60a25f561f59bd3de131b0f9bc4f5080419d1b6f484b,7743
.rcode/references/elicitation-methods.csv,c453098dd5242b53fa67b8f4ebb9c4d58eab81727b29c98edee1ad43e4c05ba8,3905
.rcode/references/execution-protocol.md,0bc83f42a21482a9b3690b490d7e7d1c70d18e4f1d6bc387f739ce591bae0ffd,5092
.rcode/references/executor-playbook.md,e8419e7cd73d9a2ff98f6d9b4751798641053d8bed8ee7656e64a4d51fc24565,5488
.rcode/references/gate-prompts.md,b6147e3b55b21b05eaecc970d9cdc36de0d9e9e43be99f04165d25b6c80d7f1b,6087
.rcode/references/gates.md,829b2a5f54c95084bcd107315fed74bcff9d0863a42a1816c84a64db3e655eb7,3467
.rcode/references/git-integration.md,d2c6f6dd3fd7939dbf37443441fb8aa88ec50a125004a7109a733acd3939ef2e,3964
.rcode/references/git-planning-commit.md,00af73acd1e85181eacaa330bc82b020cc3c7e0ddb999403771be2213e0b11a9,4675
.rcode/references/integration-verification-playbook.md,183e927f00760de3057244c32110a4239ac664e7b2eda9508e08ef7fbd43e17e,11405
.rcode/references/karpathy-guidelines-full.md,d5b4423c8beecad70cc21f4c35427fff8061122cd26dffc25df0d5a883ff431e,3988
.rcode/references/karpathy-guidelines.md,6bb4485a41da6d125ac8b9f0f4db2594837a188c1d856dbbeef378061269ff4e,874
.rcode/references/model-profile-resolution.md,f60217df9ce64924bc13aab5447f5b248b620bd70dc5014284038c646bbe0233,365
.rcode/references/model-profiles.md,4132c4abfd176b83d88bfb8af6fb918d3c87c0d252376918e4db7a1a6fe85917,3178
.rcode/references/no-unauthorized-git-ops.md,0ec087eb2da5f75c8dd947eac41cc8fe13d71a10ee0992fb25dd501d98497a20,3447
.rcode/references/output-format.md,cb67c2cf0dc978748265660f04ef36e586442c5a05270b3e5056789ff96c5aa2,13544
.rcode/references/output-realism.md,7efe552c73c0c201459b6fa4316936cdd21c54fcc5585972447f586b9be63cbb,3440
.rcode/references/persona-engineer-shared.md,4fa55af811c49849724c18459e6e9a2be0bd7d4cfc6704a5152be00a265c1566,2824
.rcode/references/phase-argument-parsing.md,67baafd100359adc67de2dddad9f9f06018f1dc786bd7778af1cdaf5ceba3807,453
.rcode/references/phase-id-conventions.md,09750ac17dce2e3645da9b71a7e672c91b71cf2f131eeb14b2250eab70f408bd,3553
.rcode/references/planner-playbook.md,f1b0b7ab9176b0366423729288b0b5d91f91c176c38eb35c819ff95536d242b8,8977
.rcode/references/project-types.yaml,8905a9190f9c46f47427c2a3250224d0a199eb4b3eeae96c527d5dc27252a66f,6852
.rcode/references/questioning.md,422ee23e453fa4147dc343988cc455782630c9bce95537328d7e79a98e59e1f7,5707
.rcode/references/remediation-planner-playbook.md,65f74e6e84eea25a0257551a502aa51cd19b6b18a75e85d5666e1957f29b04be,3554
.rcode/references/research-synthesis-playbook.md,55920f7e3e9851e73311cc901e7ae9671e0af0e3a350ab9fd14dbb965700f916,5558
.rcode/references/researcher-shared.md,6b5fcabd70683851d53e4a7d6a10007c5db92d3885eff71097a3d86e42c2b33f,4490
.rcode/references/response-style.md,5feaa58c99b4e6c41cad3de3028d16ad287653d5e7c99af3e502b37453dca1c4,3421
.rcode/references/revision-loop.md,e65b3a84a203e41c820cb5469ad51be5a631920d9741f7cf27d7be4c6b2d77bc,455
.rcode/references/roadmapper-playbook.md,8a1dfb3e143676d8cb0f8765d265afb4a36d4957677c73f468b4b2eb6272096a,3448
.rcode/references/sprint-checker-playbook.md,3d43c4628f709a6b83328e596a44e264c519dc30bdb65dbf3122c585a7d31c94,5732
.rcode/references/state-schema.md,91fb4c50b69a3ca6d0cbee784428accde5829535c6f82d8640cab39d5f619a91,9443
.rcode/references/tdd.md,edc637151a18d2521c538d91b2208ff478549ca2f2f2d4d6e64a7f2144589ed9,7682
.rcode/references/thinking-models-debug.md,b3b955e6d2a6d7b6897d9a4fd2904b6e41e8004c7ccb1ac08305ae2adb14fde5,4095
.rcode/references/thinking-models-planning.md,e9ec7b00e1ecb6c4033bac5fef98fe00a92fc161178042dc3a5a771fa0df97a6,3637
.rcode/references/ui-brand.md,2ed5cd3bc4598e48d86ed7d3c83aa5795091dc6d07db1c35a2c70e16d11f79e1,9251
.rcode/references/universal-anti-patterns.md,7f61c51f2e93d8f1c202e13616d82385334488fce49510ea1419f2827ab8bebe,589
.rcode/references/ux-designer-playbook.md,40e96953c453de57054b9793ce6ff574e94bb052b31cb9c776010d0dc9add93a,4047
.rcode/references/verb-dictionary.md,869c00ae15858faec7d9c2148f6293d48b88059c54a8a1c9a102fec316215252,12925
.rcode/references/verification-patterns-index.md,71578019535fc1a1e7c59fc450b6370ed6ae6e17fcf0487e37558ccdb46bbb21,3043
.rcode/references/verification-patterns.md,cd06da54ff98f682dcb2589bf1f0862587d607cbde22305fe38bf10069522f08,16534
.rcode/references/verifier-playbook.md,dff56b91688d651109e1cad4d1d76ab0e14708b723c0b3892c7e5db0858148c5,5309
.rcode/references/workstream-flag.md,f19707967570e489f53262b988c809f12b15b22ad1bf342529d322c30c6ecc41,4916
.rcode/bin/lib/code-references.cjs,75e1c0b68850b29f281215f025bcbd5954e18c736794c90f6eb646c56ada4b39,6890
.rcode/bin/lib/config.cjs,8613833f88836b685c8e609ec9d5117655bbf6ea3e6b22c0d9816c30ea8f9be1,4820
.rcode/bin/lib/council-panel.cjs,d3c0bfdcd03b51d6773e7b90c762ac00dac6d6046f5e67fb216fa72eb6b1bac5,23824
.rcode/bin/lib/roadmap.cjs,e2fc6b1e61521218626c514b722f2462582ba0507b8c90c7d540ca01f9ce1634,13817
.rcode/bin/lib/verify.cjs,233cb08a70eb11677db1e46b0d02869234e5ee31f738ffb42cafe526415d9492,4395
.rcode/templates/projects/api-backend/PROJECT.md,33fafa5a2551caae126afaa4bc1a984a232b1664c8155e370cfcd19564ca2dc3,1182
.rcode/templates/projects/api-backend/REQUIREMENTS.md,019cbb03f1a1a59240ad7d7ee0818c457cce3d88cd6d98ffa0f82b101df5f9b1,1677
.rcode/templates/projects/api-backend/ROADMAP.md,12b24c5dc41e191d9aaede85a731ce93e73312b248d6f50094a6bec21a7c5c73,2521
.rcode/templates/projects/api-backend/template.yaml,9c6a49e11d854cf0997135902b80247f1bdcc73cb31d2aacdd066699ec3c8399,547
.rcode/templates/projects/mobile-app/PROJECT.md,40e3dff8c1783d8f723cf540483f04ab3c250b185d744dd223215ab5ea2c105e,1221
.rcode/templates/projects/mobile-app/REQUIREMENTS.md,2b92d1ac37f7ef1c1829a714f932420c08ffd96f2e69f919f2b07be2c2a354ff,1489
.rcode/templates/projects/mobile-app/ROADMAP.md,5b1f233c93afbc4138df3c88268b659d285de730e7d727299875ddb699f06239,2716
.rcode/templates/projects/mobile-app/template.yaml,f50a27d05a5fca2181216844a8aa3dee02fae5cf8b9ab578c7cb8c3d7eae0b94,587
.rcode/templates/projects/saas-b2b/PROJECT.md,c278c662b8332c79b900cc83f9dbd25fb2363ac0a1ee5c445702810b06ba400e,1332
.rcode/templates/projects/saas-b2b/REQUIREMENTS.md,2ace83291644e85e808eb425aabd2ac2e25c73db563b86b18c703651de76a708,2024
.rcode/templates/projects/saas-b2b/ROADMAP.md,431d762f2b1756efa01397db1994ab8c424e8577b12f854df73aabbdec4ad853,2698
.rcode/templates/projects/saas-b2b/template.yaml,ddb03fb55eeb2631af43d4744fb3cec8dc1b0de3fec6b61803ed380682cedf09,593
.rcode/agents-rules/codebase-mapper/detailed-guide.md,3a061446872820f3696c5cd0693eff0713b1801805f78c6c40b3243b74e6ee2a,10485
.rcode/agents-rules/debugger/checkpoint-recovery.md,bf9f6958d292d293122bf6e9253c9312e8f749b8b1ed9ee8022c84fba84126f5,7620
.rcode/agents-rules/debugger/debug-session-state.md,b5542871ba75882d1423b7884e8a65471c9ecea2b89e6a7045f268c8ed97ae2a,6479
.rcode/agents-rules/debugger/hypothesis-templates.md,837f3bb8f6ec50dd493d6fd815f73c16fe55a9d797d37c65443fff70d9362184,8179
.rcode/agents-rules/debugger/investigation-protocol.md,5491fafab7b7d963602ad1f818c9abe0d9a69c9c432cc59589e05f11bb8392f8,7908
.rcode/agents-rules/debugger/scientific-method.md,72a3b380a5bc386438e510a66e913f1d5e91676e89085edd8292b741b193e15c,8602
.rcode/agents-rules/executor/authentication-gates.md,389edcc83eb6c66c16e562a9fbb2b674890e558025da1d471dd84213dd721401,5119
.rcode/agents-rules/executor/deviation-rules.md,825579380555065c664201bb675be80654013edbe2ed08ef67e2e2d0610505b0,5855
.rcode/agents-rules/executor/execution-flow.md,b1e0efcd7f0f3220580b54f5d3fb6ea3d0fb831e133ab55328d167dfdeae71b4,4128
.rcode/agents-rules/executor/self-check.md,c177cdd6b025536bbac10300bb568ed0d9520b68fb37fbe15b6cf0bfe60c54d7,6078
.rcode/agents-rules/executor/stub-detection.md,b0c427bbbd3474b0645f9da028536221033a1932d447669f281f068ebd8172f4,7376
